source_id,logg_gspphot,logg_gspphot_upper,logg_gspphot_lower
1865639583287863424,3.9263,3.9798,3.8543
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3425916638302885632,4.1011,4.1485,3.8222
3425916638302885632,4.1011,4.1485,3.8222
3425916638302885632,4.1011,4.1485,3.8222
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3879286484054430080,4.1349,4.1428,4.1273
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3425916638302885632,4.1011,4.1485,3.8222
3425916638302885632,4.1011,4.1485,3.8222
3425916638302885632,4.1011,4.1485,3.8222
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375335873607711744,2.0907,2.2478,1.8708
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3424667459950023936,3.5222,3.6087,3.3288
3425916638302885632,4.1011,4.1485,3.8222
3425916638302885632,4.1011,4.1485,3.8222
3425916638302885632,4.1011,4.1485,3.8222
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3377567027517095936,3.5659,3.5766,3.5473
3377567027517095936,3.5659,3.5766,3.5473
3377567027517095936,3.5659,3.5766,3.5473
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3376869834066408960,4.2092,4.255,4.1762
3425600773523563904,4.1818,4.192,4.1518
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3424633856126040064,3.7747,3.8581,3.7331
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
