index,wd_subclass,wdsubclass1,y_actual,y_pred_proba
FLUX678701201,DA,1,1,0.49333333333333335
FLUX679308095,DA,1,1,0.94
FLUX680412153,DA,1,1,0.9933333333333333
FLUX680414046,DA,1,1,0.82
FLUX680503235,DA,1,1,0.98
FLUX685806114,DA,1,1,0.36666666666666664
FLUX685904122,DA,1,1,0.3333333333333333
FLUX686806080,DA,1,1,0.08
FLUX687616080,DA,1,1,0.9533333333333334
FLUX688814034,DA,1,1,0.9266666666666666
FLUX688914237,DA,1,1,0.84
FLUX689016105,DA,1,1,0.9666666666666667
FLUX689415116,DA,1,1,0.86
FLUX689504161,DA,1,1,0.86
FLUX689508123,DA,1,1,0.7666666666666667
FLUX689714158,DA,1,1,0.92
FLUX699907091,DA,1,1,0.9533333333333334
FLUX700411130,DA,1,1,0.9266666666666666
FLUX700412083,DA,1,1,0.9533333333333334
FLUX709209052,DA,1,1,0.7266666666666667
FLUX709909086,DA,1,1,0.4266666666666667
FLUX709913066,DA,1,1,0.5666666666666667
FLUX711514077,DA,1,1,0.6066666666666667
FLUX711602043,DA,1,1,0.8733333333333333
FLUX712413228,DA,1,1,0.8866666666666667
FLUX712916010,DA,1,1,0.2733333333333333
FLUX713010007,DA,1,1,0.88
FLUX713815003,DA,1,1,1.0
FLUX713904096,DA,1,1,0.86
FLUX721815003,DA,1,1,0.9466666666666667
FLUX722906063,DA,1,1,0.4
FLUX732503211,DA,1,1,0.9866666666666667
FLUX732803066,DA,1,1,0.9866666666666667
FLUX734815062,DA,1,1,0.9133333333333333
FLUX734913099,DA,1,1,0.9266666666666666
FLUX739510216,DA,1,1,0.9866666666666667
FLUX741215186,DA,1,1,0.74
FLUX742804052,DA,1,1,0.8466666666666667
FLUX743009149,DA,1,1,0.7733333333333333
FLUX743615051,DA,1,1,0.8733333333333333
FLUX744013092,DA,1,1,0.37333333333333335
FLUX744908088,DA,1,1,0.7533333333333333
FLUX756707178,DA,1,1,0.4
FLUX756811173,DA,1,1,0.9066666666666666
FLUX757115029,DA,1,1,0.84
FLUX757308092,DA,1,1,0.5266666666666666
FLUX759603222,DA,1,1,0.9466666666666667
FLUX767503048,DA,1,1,0.96
FLUX768916249,DA,1,1,0.8933333333333333
FLUX779213036,DA,1,1,0.8933333333333333
FLUX779515132,DA,1,1,0.9133333333333333
FLUX779605216,DA,1,1,0.7
FLUX780405171,DA,1,1,0.9133333333333333
FLUX780416247,DA,1,1,0.9266666666666666
FLUX781102029,DA,1,1,0.41333333333333333
FLUX781311118,DA,1,1,0.98
FLUX795203046,DA,1,1,0.6
FLUX796607169,DA,1,1,0.9466666666666667
FLUX805102176,DA,1,1,0.9533333333333334
FLUX805115183,DA,1,1,0.98
FLUX812015183,DA,1,1,0.96
FLUX814911184,DA,1,1,1.0
FLUX815007109,DA,1,1,0.46
FLUX821314172,DA,1,1,0.7533333333333333
FLUX823501009,DA,1,1,0.9266666666666666
FLUX210043,DAZ,0,0,0.28
FLUX815241,DAZ,0,0,0.47333333333333333
FLUX3101097,DAZ,0,0,0.38
FLUX3101111,DAZ,0,0,0.10666666666666667
FLUX3109236,DAZ,0,0,0.1
FLUX3110003,DAZ,0,0,0.02
FLUX3113201,DAZ,0,0,0.24666666666666667
FLUX3212098,DAZ,0,0,0.14
FLUX4104158,DAZ,0,0,0.14
FLUX4501147,DAZ,0,0,0.04666666666666667
FLUX4603055,DAZ,0,0,0.3333333333333333
FLUX4604166,DAZ,0,0,0.14666666666666667
FLUX4607176,DAZ,0,0,0.18666666666666668
FLUX4908032,DAZ,0,0,0.14666666666666667
FLUX5006043,DAZ,0,0,0.12666666666666668
FLUX5212150,DAZ,0,0,0.4266666666666667
FLUX5213231,DAZ,0,0,0.04
FLUX5304192,DAZ,0,0,0.7133333333333334
FLUX8202103,DAZ,0,0,0.28
FLUX8207016,DAZ,0,0,0.16
FLUX11211227,DAZ,0,0,0.08
FLUX14410048,DAZ,0,0,0.14
FLUX14506060,DAZ,0,0,0.06
FLUX14509134,DAZ,0,0,0.58
FLUX15502024,DAZ,0,0,0.1
FLUX16115149,DAZ,0,0,0.12
FLUX19906242,DAZ,0,0,0.26666666666666666
FLUX25815176,DAZ,0,0,0.06666666666666667
FLUX26901099,DAZ,0,0,0.12
FLUX28116249,DAZ,0,0,0.1
FLUX28706006,DAZ,0,0,0.21333333333333335
FLUX29607002,DAZ,0,0,0.30666666666666664
FLUX37101181,DAZ,0,0,0.32
FLUX37607051,DAZ,0,0,0.7933333333333333
FLUX39304130,DAZ,0,0,0.12666666666666668
FLUX40110130,DAZ,0,0,0.14
FLUX42410247,DAZ,0,0,0.7533333333333333
FLUX43403234,DAZ,0,0,0.26666666666666666
FLUX43805230,DAZ,0,0,0.19333333333333333
FLUX46713030,DAZ,0,0,0.9733333333333334
FLUX46801078,DAZ,0,0,0.28
FLUX52403007,DAZ,0,0,0.32
FLUX59013112,DAZ,0,0,0.04666666666666667
FLUX59310241,DAZ,0,0,0.42
FLUX60613095,DAZ,0,0,0.6333333333333333
FLUX61116118,DAZ,0,0,0.20666666666666667
FLUX62606083,DAZ,0,0,0.16
FLUX62613225,DAZ,0,0,0.16666666666666666
FLUX67502091,DAZ,0,0,0.12
FLUX67614121,DAZ,0,0,0.36
FLUX68505104,DAZ,0,0,0.14666666666666667
FLUX74614085,DAZ,0,0,0.4066666666666667
FLUX77504034,DAZ,0,0,0.5066666666666667
FLUX77704031,DAZ,0,0,0.5066666666666667
FLUX94302220,DAZ,0,0,0.07333333333333333
FLUX99106092,DAZ,0,0,0.20666666666666667
FLUX100103199,DAZ,0,0,0.12
FLUX101312085,DAZ,0,0,0.5533333333333333
FLUX102316062,DAZ,0,0,0.26666666666666666
FLUX107312122,DAZ,0,0,0.13333333333333333
FLUX107914216,DAZ,0,0,0.22
FLUX108811011,DAZ,0,0,0.20666666666666667
FLUX114915125,DAZ,0,0,0.9733333333333334
FLUX116316248,DAZ,0,0,0.5866666666666667
FLUX116605087,DAZ,0,0,0.25333333333333335
FLUX120703084,DAZ,0,0,0.32
FLUX127716127,DAZ,0,0,0.16666666666666666
FLUX134108069,DAZ,0,0,0.29333333333333333
FLUX134903031,DAZ,0,0,0.3333333333333333
FLUX139804039,DAZ,0,0,0.30666666666666664
FLUX144313088,DAZ,0,0,0.41333333333333333
FLUX145303090,DAZ,0,0,0.2
FLUX157213087,DAZ,0,0,0.04
FLUX158802148,DAZ,0,0,0.3466666666666667
FLUX158814131,DAZ,0,0,0.28
FLUX158908096,DAZ,0,0,0.5066666666666667
FLUX160806194,DAZ,0,0,0.64
FLUX165902149,DAZ,0,0,0.24666666666666667
FLUX169405154,DAZ,0,0,0.19333333333333333
FLUX169413082,DAZ,0,0,0.9466666666666667
FLUX170403197,DAZ,0,0,0.32666666666666666
FLUX171111127,DAZ,0,0,0.24666666666666667
FLUX171115113,DAZ,0,0,0.36
FLUX171116118,DAZ,0,0,0.64
FLUX172713090,DAZ,0,0,0.9466666666666667
FLUX177914057,DAZ,0,0,0.30666666666666664
FLUX182014135,DAZ,0,0,0.24
FLUX183613149,DAZ,0,0,0.5266666666666666
FLUX186005111,DAZ,0,0,0.6266666666666667
FLUX186015225,DAZ,0,0,0.2
FLUX188208212,DAZ,0,0,0.48
FLUX191314199,DAZ,0,0,0.2866666666666667
FLUX195011247,DAZ,0,0,0.11333333333333333
FLUX195316139,DAZ,0,0,0.6133333333333333
FLUX197109226,DAZ,0,0,0.22
FLUX199102121,DAZ,0,0,0.3933333333333333
FLUX202108005,DAZ,0,0,0.6466666666666666
FLUX202511187,DAZ,0,0,0.28
FLUX204910132,DAZ,0,0,0.44
FLUX205511033,DAZ,0,0,0.37333333333333335
FLUX205511206,DAZ,0,0,0.13333333333333333
FLUX205511240,DAZ,0,0,0.19333333333333333
FLUX205807040,DAZ,0,0,0.16
FLUX243702202,DAZ,0,0,0.12666666666666668
FLUX243901085,DAZ,0,0,0.2733333333333333
FLUX243908130,DAZ,0,0,0.08666666666666667
FLUX208815002,DAZ,0,0,0.24666666666666667
FLUX208901069,DAZ,0,0,0.16666666666666666
FLUX218702036,DAZ,0,0,0.16666666666666666
FLUX241702190,DAZ,0,0,0.7266666666666667
FLUX243010246,DAZ,0,0,0.37333333333333335
FLUX248401100,DAZ,0,0,0.32
FLUX251115113,DAZ,0,0,0.18
FLUX252816244,DAZ,0,0,0.41333333333333333
FLUX254102084,DAZ,0,0,0.24666666666666667
FLUX256516205,DAZ,0,0,0.16
FLUX266402159,DAZ,0,0,0.22
FLUX274701148,DAZ,0,0,0.38666666666666666
FLUX275005165,DAZ,0,0,0.15333333333333332
FLUX289907052,DAZ,0,0,0.16666666666666666
FLUX293001130,DAZ,0,0,0.22
FLUX293105125,DAZ,0,0,0.18666666666666668
FLUX295309183,DAZ,0,0,0.44666666666666666
FLUX301508101,DAZ,0,0,0.3
FLUX301510228,DAZ,0,0,0.4533333333333333
FLUX330915126,DAZ,0,0,0.08666666666666667
FLUX331806201,DAZ,0,0,0.1
FLUX332906123,DAZ,0,0,0.35333333333333333
FLUX333215092,DAZ,0,0,0.6933333333333334
FLUX334401183,DAZ,0,0,0.02666666666666667
FLUX342609240,DAZ,0,0,0.2
FLUX346909188,DAZ,0,0,0.5933333333333334
FLUX347012027,DAZ,0,0,0.18666666666666668
FLUX362614236,DAZ,0,0,0.7333333333333333
FLUX364016220,DAZ,0,0,0.8733333333333333
FLUX364308238,DAZ,0,0,0.62
FLUX367309174,DAZ,0,0,0.6466666666666666
FLUX367602240,DAZ,0,0,0.26
FLUX367905234,DAZ,0,0,0.30666666666666664
FLUX368602177,DAZ,0,0,0.08
FLUX369002119,DAZ,0,0,0.86
FLUX370914014,DAZ,0,0,0.0
FLUX374607068,DAZ,0,0,0.32666666666666666
FLUX379501134,DAZ,0,0,0.37333333333333335
FLUX380816248,DAZ,0,0,0.3933333333333333
FLUX389515054,DAZ,0,0,0.41333333333333333
FLUX393704067,DAZ,0,0,0.25333333333333335
FLUX393714166,DAZ,0,0,0.20666666666666667
FLUX405204087,DAZ,0,0,0.12666666666666668
FLUX405312180,DAZ,0,0,0.4
FLUX396802204,DAZ,0,0,0.16
FLUX399508084,DAZ,0,0,0.4
FLUX399709062,DAZ,0,0,0.21333333333333335
FLUX400104225,DAZ,0,0,0.11333333333333333
FLUX401002202,DAZ,0,0,0.32
FLUX402609119,DAZ,0,0,0.4266666666666667
FLUX405716024,DAZ,0,0,0.24666666666666667
FLUX408810205,DAZ,0,0,0.12
FLUX413901052,DAZ,0,0,0.26666666666666666
FLUX422008093,DAZ,0,0,0.31333333333333335
FLUX424411243,DAZ,0,0,0.16
FLUX435504172,DAZ,0,0,0.14
FLUX437908111,DAZ,0,0,0.3933333333333333
FLUX442815100,DAZ,0,0,0.09333333333333334
FLUX446202215,DAZ,0,0,0.8466666666666667
FLUX459101235,DAZ,0,0,0.32666666666666666
FLUX462811208,DAZ,0,0,0.19333333333333333
FLUX461301072,DAZ,0,0,0.2733333333333333
FLUX468914032,DAZ,0,0,0.37333333333333335
FLUX469304141,DAZ,0,0,0.43333333333333335
FLUX469312008,DAZ,0,0,0.3333333333333333
FLUX469505074,DAZ,0,0,0.29333333333333333
FLUX471204218,DAZ,0,0,0.29333333333333333
FLUX472805135,DAZ,0,0,0.9333333333333333
FLUX480414030,DAZ,0,0,0.16666666666666666
FLUX506610058,DAZ,0,0,0.5533333333333333
FLUX506613017,DAZ,0,0,0.7133333333333334
FLUX506614217,DAZ,0,0,0.4
FLUX485102215,DAZ,0,0,0.09333333333333334
FLUX485108173,DAZ,0,0,0.25333333333333335
FLUX486302196,DAZ,0,0,0.30666666666666664
FLUX486802180,DAZ,0,0,0.32
FLUX486815038,DAZ,0,0,0.6866666666666666
FLUX490502187,DAZ,0,0,0.76
FLUX490502190,DAZ,0,0,0.34
FLUX491811040,DAZ,0,0,0.8866666666666667
FLUX497213017,DAZ,0,0,0.4533333333333333
FLUX497213057,DAZ,0,0,0.28
FLUX497214217,DAZ,0,0,0.35333333333333333
FLUX498409233,DAZ,0,0,0.21333333333333335
FLUX499313016,DAZ,0,0,0.05333333333333334
FLUX505502193,DAZ,0,0,0.20666666666666667
FLUX508801208,DAZ,0,0,0.37333333333333335
FLUX508802187,DAZ,0,0,0.5266666666666666
FLUX508804032,DAZ,0,0,0.4
FLUX508805163,DAZ,0,0,0.31333333333333335
FLUX509802187,DAZ,0,0,0.6266666666666667
FLUX509813017,DAZ,0,0,0.36666666666666664
FLUX509814217,DAZ,0,0,0.28
FLUX510713017,DAZ,0,0,0.44
FLUX523109045,DAZ,0,0,0.22666666666666666
FLUX524014041,DAZ,0,0,0.35333333333333333
FLUX525416149,DAZ,0,0,0.04
FLUX527501199,DAZ,0,0,0.4666666666666667
FLUX528104122,DAZ,0,0,0.08666666666666667
FLUX529602153,DAZ,0,0,0.32666666666666666
FLUX529602187,DAZ,0,0,0.2733333333333333
FLUX529605158,DAZ,0,0,0.4
FLUX529605171,DAZ,0,0,0.4666666666666667
FLUX537413082,DAZ,0,0,0.35333333333333333
FLUX545104201,DAZ,0,0,0.7333333333333333
FLUX545404008,DAZ,0,0,0.5
FLUX552701097,DAZ,0,0,0.1
FLUX552713173,DAZ,0,0,0.29333333333333333
FLUX555101097,DAZ,0,0,0.09333333333333334
FLUX555112242,DAZ,0,0,0.30666666666666664
FLUX555113028,DAZ,0,0,0.23333333333333334
FLUX555306083,DAZ,0,0,0.18
FLUX555313017,DAZ,0,0,0.2
FLUX558501208,DAZ,0,0,0.5066666666666667
FLUX558506019,DAZ,0,0,0.20666666666666667
FLUX562415096,DAZ,0,0,0.26
FLUX564702066,DAZ,0,0,0.07333333333333333
FLUX566105239,DAZ,0,0,0.02
FLUX566312222,DAZ,0,0,0.22
FLUX571808209,DAZ,0,0,0.08666666666666667
FLUX573305089,DAZ,0,0,0.54
FLUX577010007,DAZ,0,0,0.08666666666666667
FLUX577102230,DAZ,0,0,0.3333333333333333
FLUX577103109,DAZ,0,0,0.23333333333333334
FLUX577114037,DAZ,0,0,0.3333333333333333
FLUX581114005,DAZ,0,0,0.44666666666666666
FLUX581603114,DAZ,0,0,0.6533333333333333
FLUX581616098,DAZ,0,0,0.34
FLUX581714168,DAZ,0,0,0.1
FLUX586805129,DAZ,0,0,0.44666666666666666
FLUX586908030,DAZ,0,0,0.4866666666666667
FLUX586908223,DAZ,0,0,0.22
FLUX587003165,DAZ,0,0,0.06666666666666667
FLUX587615111,DAZ,0,0,0.16
FLUX592316190,DAZ,0,0,0.06666666666666667
FLUX593003121,DAZ,0,0,0.36
FLUX593614138,DAZ,0,0,0.5333333333333333
FLUX594312108,DAZ,0,0,0.5266666666666666
FLUX605013132,DAZ,0,0,0.24666666666666667
FLUX604215152,DAZ,0,0,0.4533333333333333
FLUX615307136,DAZ,0,0,0.22
FLUX619006109,DAZ,0,0,0.6333333333333333
FLUX629414034,DAZ,0,0,0.82
FLUX630706047,DAZ,0,0,0.04666666666666667
FLUX631101170,DAZ,0,0,0.25333333333333335
FLUX632303048,DAZ,0,0,0.38
FLUX644914138,DAZ,0,0,0.6133333333333333
FLUX645806019,DAZ,0,0,0.38
FLUX645811184,DAZ,0,0,0.13333333333333333
FLUX756802192,DAZ,0,0,0.36
FLUX760305026,DAZ,0,0,0.06666666666666667
FLUX781808246,DAZ,0,0,0.31333333333333335
FLUX768806044,DAZ,0,0,0.5
FLUX769302089,DAZ,0,0,0.23333333333333334
FLUX769302101,DAZ,0,0,0.15333333333333332
FLUX769302163,DAZ,0,0,0.11333333333333333
FLUX778609109,DAZ,0,0,0.4266666666666667
FLUX779812163,DAZ,0,0,0.48
FLUX780506151,DAZ,0,0,0.7333333333333333
FLUX782414171,DAZ,0,0,0.48
FLUX794314154,DAZ,0,0,0.44666666666666666
FLUX796601153,DAZ,0,0,0.42
FLUX807205158,DAZ,0,0,0.19333333333333333
FLUX820504121,DAZ,0,0,0.3466666666666667
FLUX823303181,DAZ,0,0,0.44
